((7, 31), (14, 30), (3, 19), (7, 23), (3, 11), (0, 8), (35, 37), (24, 38), (15, 23), (0, 40), (14, 22), (1, 25), (10, 18), (15, 42), (4, 28), (26, 43), (44, 47), (32, 39), (41, 49), (5, 13), (6, 33), (6, 51), (4, 20), (16, 32), (43, 50), (12, 28), (21, 29), (37, 55), (35, 36), (32, 45), (33, 61), (13, 29), (42, 63), (52, 58), (53, 64), (2, 26), (48, 67), (20, 40), (60, 69), (64, 65), (22, 52), (27, 32), (34, 46), (35, 74), (70, 75), (21, 46), (51, 77), (38, 40), (17, 39), (59, 80), (57, 70), (9, 25), (48, 83), (17, 83), (79, 85), (67, 73), (57, 63), (77, 88), (27, 34), (11, 87), (90, 91), (40, 61), (56, 81), (54, 78), (88, 95), (58, 95), (3, 12), (73, 98), (75, 99), (54, 99), (56, 86), (35, 72), (62, 103), (45, 103), (53, 72), (1, 85), (81, 107), (2, 18), (107, 109), (84, 110), (47, 110), (60, 109), (87, 113), (50, 55), (38, 115), (40, 44), (90, 117), (113, 118))
((15, 23), (8, 32), (7, 23), (3, 34), (10, 18), (0, 24), (11, 35), (19, 36), (12, 28), (33, 37), (1, 25), (2, 18), (26, 43), (10, 44), (32, 38), (39, 46), (14, 22), (20, 40), (4, 49), (9, 17), (37, 51), (6, 30), (7, 53), (4, 12), (21, 55), (13, 29), (56, 57), (46, 49), (50, 58), (5, 21), (60, 61), (32, 54), (6, 22), (3, 27), (47, 65), (38, 66), (43, 66), (23, 48), (9, 25), (36, 70), (61, 64), (16, 41), (8, 73), (17, 73), (42, 75), (37, 76), (7, 31), (69, 78), (65, 78), (28, 80), (15, 31), (41, 82), (64, 82), (69, 84), (54, 84), (45, 82), (44, 51), (71, 88), (0, 34), (73, 90), (33, 91), (83, 92), (70, 92), (75, 94), (19, 35), (55, 96), (59, 97), (68, 96), (87, 99), (26, 42), (71, 101), (45, 101), (50, 81), (81, 97), (47, 87), (1, 78), (94, 107), (52, 107), (5, 13), (40, 110), (56, 111), (60, 111), (30, 110), (48, 114), (72, 114), (57, 115), (53, 117), (72, 117))
((7, 23), (16, 24), (32, 33), (0, 34), (24, 35), (7, 15), (2, 10), (3, 37), (1, 25), (26, 40), (23, 31), (18, 26), (38, 41), (3, 27), (19, 45), (10, 18), (13, 21), (42, 45), (35, 37), (4, 20), (43, 44), (1, 17), (32, 49), (11, 39), (22, 30), (31, 56), (13, 29), (51, 58), (14, 30), (58, 60), (32, 60), (57, 62), (6, 14), (43, 49), (12, 28), (4, 28), (11, 65), (32, 46), (67, 69), (27, 70), (36, 40), (38, 55), (37, 69), (15, 64), (62, 75), (6, 48), (61, 77), (42, 75), (36, 42), (44, 53), (56, 77), (12, 54), (20, 55), (66, 84), (71, 84), (9, 25), (47, 87), (81, 88), (41, 88), (51, 83), (8, 80), (47, 74), (34, 92), (65, 93), (73, 95), (9, 80), (33, 97), (72, 98), (53, 98), (71, 83), (5, 29), (22, 102), (61, 103), (64, 103), (37, 57), (46, 73), (5, 67), (48, 108), (59, 108), (66, 109), (102, 111), (59, 111), (8, 37), (33, 114), (17, 114), (0, 116), (72, 117), (87, 117))
((15, 31), (5, 13), (1, 17), (27, 32), (9, 34), (23, 31), (16, 37), (24, 38), (25, 36), (6, 30), (29, 33), (21, 42), (4, 28), (19, 27), (17, 39), (2, 18), (7, 23), (8, 48), (23, 41), (32, 39), (49, 51), (0, 51), (38, 52), (36, 49), (3, 11), (53, 54), (40, 46), (6, 22), (5, 21), (22, 33), (2, 26), (41, 60), (34, 62), (1, 25), (10, 65), (47, 66), (40, 67), (64, 68), (64, 66), (14, 30), (61, 71), (32, 71), (50, 73), (43, 72), (63, 75), (59, 75), (54, 65), (48, 78), (46, 79), (61, 63), (47, 48), (20, 37), (45, 83), (20, 28), (42, 85), (12, 85), (4, 87), (84, 88), (60, 88), (7, 15), (50, 91), (56, 91), (87, 93), (51, 91), (57, 95), (55, 96), (11, 35), (44, 98), (84, 99), (94, 99), (35, 93), (62, 102), (45, 103), (82, 103), (98, 104), (79, 97), (29, 44), (43, 108), (90, 108), (10, 26), (68, 111), (106, 111), (82, 113), (56, 113), (86, 90), (59, 92), (37, 117), (73, 117))
((23, 31), (2, 10), (16, 32), (9, 25), (0, 32), (1, 25), (7, 15), (5, 21), (26, 37), (14, 30), (11, 27), (13, 21), (10, 18), (15, 31), (3, 11), (33, 38), (41, 45), (42, 47), (4, 20), (45, 50), (24, 34), (17, 52), (35, 53), (18, 26), (46, 55), (35, 44), (37, 45), (45, 52), (4, 12), (33, 40), (22, 43), (20, 28), (55, 61), (6, 30), (14, 22), (7, 66), (48, 67), (32, 67), (29, 60), (43, 70), (39, 41), (42, 51), (38, 46), (12, 74), (63, 75), (73, 75), (8, 24), (36, 78), (58, 78), (1, 17), (54, 81), (0, 59), (62, 72), (5, 29), (6, 85), (72, 86), (62, 65), (19, 49), (23, 65), (38, 90), (48, 90), (61, 81), (57, 93), (66, 86), (39, 50), (70, 96), (53, 80), (40, 57), (13, 63), (96, 100), (85, 100), (38, 79), (59, 103), (27, 32), (56, 105), (16, 103), (54, 107), (36, 107), (80, 108), (19, 105), (28, 111), (60, 112), (73, 112), (45, 111), (44, 115), (3, 116), (106, 116), (47, 118))
((2, 26), (7, 23), (3, 33), (20, 28), (4, 20), (11, 34), (17, 32), (9, 38), (17, 25), (22, 30), (10, 18), (6, 22), (6, 14), (2, 18), (37, 45), (13, 29), (15, 23), (16, 48), (8, 49), (33, 50), (21, 35), (47, 52), (0, 24), (49, 54), (51, 55), (40, 54), (9, 57), (1, 40), (50, 59), (39, 59), (5, 21), (5, 13), (14, 63), (41, 64), (10, 25), (38, 66), (43, 47), (64, 68), (53, 62), (62, 65), (44, 71), (4, 37), (31, 44), (48, 74), (33, 43), (7, 31), (18, 39), (68, 71), (15, 41), (77, 80), (76, 80), (12, 36), (28, 83), (53, 84), (77, 83), (56, 77), (45, 66), (61, 88), (1, 88), (32, 77), (27, 91), (46, 92), (74, 76), (48, 73), (84, 95), (24, 51), (16, 97), (58, 98), (3, 27), (86, 100), (19, 34), (35, 102), (101, 103), (95, 103), (19, 100), (48, 106), (42, 107), (46, 108), (92, 106), (11, 110), (36, 63), (85, 112), (52, 112), (50, 98), (87, 115), (61, 91), (57, 117), (115, 117))
((7, 15), (0, 32), (7, 31), (3, 34), (0, 24), (21, 29), (6, 14), (3, 11), (16, 36), (15, 23), (13, 37), (34, 36), (27, 35), (5, 42), (9, 25), (22, 38), (30, 47), (20, 28), (31, 38), (21, 49), (8, 33), (4, 12), (32, 44), (39, 54), (12, 28), (2, 26), (34, 57), (32, 48), (40, 52), (9, 43), (11, 41), (4, 62), (43, 60), (1, 25), (2, 65), (40, 41), (45, 51), (22, 37), (48, 69), (33, 67), (65, 71), (17, 52), (19, 63), (10, 18), (42, 53), (49, 74), (32, 64), (46, 73), (36, 72), (61, 80), (73, 80), (20, 44), (53, 83), (66, 75), (46, 85), (57, 86), (5, 29), (47, 88), (56, 88), (51, 90), (76, 90), (1, 17), (61, 93), (41, 50), (14, 30), (45, 96), (69, 97), (89, 97), (95, 96), (59, 100), (34, 100), (10, 26), (93, 103), (86, 104), (66, 104), (54, 103), (62, 75), (107, 108), (50, 59), (71, 78), (55, 56), (83, 112), (74, 112), (19, 39), (58, 115), (107, 116), (108, 115), (27, 118))
((4, 12), (15, 31), (27, 33), (2, 18), (21, 29), (14, 30), (7, 15), (9, 17), (28, 32), (10, 39), (11, 34), (3, 11), (6, 22), (5, 36), (20, 40), (6, 30), (35, 41), (16, 24), (23, 47), (8, 49), (38, 51), (22, 36), (38, 43), (0, 33), (5, 32), (7, 23), (9, 25), (23, 31), (13, 29), (46, 60), (13, 45), (25, 51), (56, 62), (56, 61), (4, 54), (35, 57), (49, 59), (55, 68), (10, 26), (48, 70), (38, 50), (37, 53), (44, 73), (2, 26), (19, 27), (59, 76), (40, 77), (44, 72), (59, 79), (24, 55), (52, 81), (57, 82), (49, 83), (39, 69), (83, 85), (63, 82), (86, 87), (12, 20), (45, 89), (61, 90), (42, 89), (66, 92), (78, 92), (46, 66), (1, 58), (17, 96), (48, 97), (62, 73), (68, 96), (86, 100), (47, 60), (53, 102), (99, 102), (58, 75), (98, 105), (41, 105), (34, 75), (54, 108), (76, 109), (67, 109), (70, 110), (33, 37), (79, 113), (50, 113), (42, 112), (43, 116), (67, 116), (87, 97))
((7, 31), (24, 32), (1, 17), (12, 28), (8, 32), (7, 23), (6, 22), (19, 37), (1, 9), (0, 33), (25, 41), (22, 30), (0, 16), (3, 19), (2, 18), (26, 40), (5, 21), (15, 23), (11, 49), (11, 45), (32, 51), (34, 42), (2, 26), (19, 50), (9, 25), (34, 46), (13, 29), (37, 38), (37, 45), (15, 43), (32, 61), (37, 44), (40, 63), (42, 64), (27, 39), (46, 66), (37, 41), (10, 18), (21, 29), (30, 70), (35, 70), (50, 69), (67, 73), (4, 35), (20, 75), (36, 44), (47, 69), (56, 78), (57, 79), (54, 79), (49, 77), (68, 82), (24, 82), (53, 84), (36, 84), (64, 85), (20, 28), (5, 88), (58, 89), (76, 90), (48, 91), (72, 91), (60, 88), (59, 61), (53, 56), (12, 55), (76, 97), (94, 97), (72, 89), (8, 68), (27, 51), (73, 102), (47, 57), (52, 54), (67, 105), (32, 66), (75, 107), (94, 108), (38, 58), (71, 110), (6, 14), (71, 112), (31, 112), (49, 114), (59, 114), (48, 113), (43, 117), (110, 117))
((7, 15), (3, 32), (22, 30), (15, 23), (7, 31), (0, 16), (5, 29), (10, 18), (24, 35), (37, 40), (36, 41), (23, 34), (33, 35), (9, 25), (21, 38), (8, 16), (17, 45), (26, 48), (12, 20), (4, 50), (3, 27), (36, 43), (13, 29), (2, 10), (10, 26), (13, 46), (46, 50), (28, 51), (20, 28), (32, 56), (14, 30), (53, 62), (25, 39), (1, 64), (34, 54), (54, 59), (21, 60), (35, 53), (49, 55), (19, 52), (55, 71), (64, 70), (19, 60), (11, 33), (72, 75), (4, 75), (59, 77), (58, 67), (6, 22), (8, 42), (40, 81), (45, 81), (2, 65), (1, 83), (36, 52), (51, 86), (61, 86), (76, 88), (11, 88), (9, 70), (44, 74), (87, 92), (77, 92), (32, 47), (24, 95), (42, 95), (17, 65), (49, 98), (32, 80), (43, 100), (63, 100), (57, 68), (35, 39), (71, 104), (90, 104), (47, 104), (98, 107), (83, 108), (67, 68), (14, 38), (80, 111), (66, 111), (37, 95), (85, 114), (48, 114), (57, 112), (62, 117), (66, 117))
((16, 24), (5, 29), (2, 10), (6, 22), (25, 34), (4, 12), (3, 11), (30, 33), (23, 31), (10, 18), (14, 30), (35, 39), (17, 36), (18, 36), (32, 40), (13, 29), (15, 31), (1, 45), (28, 37), (21, 33), (1, 25), (0, 8), (46, 53), (20, 50), (14, 22), (19, 27), (11, 57), (40, 57), (50, 59), (17, 54), (2, 26), (45, 62), (16, 54), (13, 51), (43, 65), (5, 37), (65, 67), (26, 44), (9, 52), (63, 70), (46, 70), (0, 48), (46, 73), (24, 73), (42, 43), (7, 15), (47, 56), (66, 78), (12, 20), (51, 80), (47, 55), (9, 44), (34, 77), (19, 48), (80, 85), (58, 86), (60, 87), (67, 82), (7, 56), (81, 82), (58, 84), (39, 78), (63, 83), (40, 90), (52, 75), (61, 96), (83, 84), (96, 98), (53, 98), (42, 48), (90, 101), (35, 95), (101, 103), (77, 103), (32, 77), (8, 106), (75, 107), (38, 77), (4, 109), (87, 110), (55, 110), (85, 109), (62, 113), (41, 59), (48, 115), (3, 116), (84, 116), (114, 118))
((9, 25), (17, 32), (23, 31), (24, 34), (19, 27), (15, 31), (0, 37), (24, 38), (3, 37), (4, 20), (18, 26), (1, 33), (2, 26), (40, 41), (1, 25), (7, 15), (34, 42), (0, 8), (47, 49), (39, 46), (49, 51), (37, 44), (2, 46), (5, 21), (16, 50), (10, 18), (54, 57), (16, 35), (17, 59), (43, 60), (14, 22), (20, 28), (52, 60), (35, 49), (4, 12), (29, 66), (13, 21), (67, 68), (3, 11), (32, 58), (37, 56), (39, 72), (5, 29), (6, 74), (62, 75), (42, 43), (54, 77), (71, 77), (7, 62), (34, 80), (38, 59), (44, 71), (6, 30), (23, 84), (47, 85), (34, 36), (28, 87), (66, 88), (47, 70), (12, 90), (63, 91), (53, 90), (19, 93), (27, 70), (48, 95), (45, 95), (91, 97), (88, 97), (41, 55), (67, 100), (13, 63), (74, 102), (100, 102), (14, 30), (37, 105), (80, 106), (85, 106), (55, 105), (75, 109), (33, 50), (52, 111), (40, 57), (87, 113), (48, 93), (114, 115), (22, 68), (109, 117), (84, 117))
((18, 26), (9, 32), (7, 23), (16, 24), (34, 35), (0, 36), (12, 28), (24, 37), (10, 18), (19, 27), (7, 15), (20, 38), (4, 12), (5, 44), (40, 42), (13, 21), (23, 31), (22, 30), (41, 46), (2, 18), (1, 33), (25, 52), (45, 47), (2, 33), (13, 29), (6, 14), (15, 57), (17, 55), (10, 52), (41, 48), (4, 43), (56, 62), (45, 63), (17, 25), (9, 65), (39, 65), (40, 55), (66, 68), (53, 68), (3, 34), (50, 71), (19, 71), (14, 30), (32, 48), (8, 42), (35, 76), (0, 76), (66, 78), (56, 74), (34, 74), (58, 81), (44, 73), (35, 75), (53, 84), (67, 85), (27, 75), (20, 61), (62, 88), (83, 88), (37, 42), (38, 54), (63, 92), (6, 47), (80, 94), (49, 94), (5, 29), (54, 97), (22, 97), (80, 99), (57, 99), (3, 11), (87, 102), (42, 43), (102, 104), (83, 105), (11, 51), (50, 107), (73, 75), (39, 48), (8, 110), (36, 111), (48, 58), (31, 49), (81, 114), (42, 114), (67, 78), (1, 117), (107, 109))
((15, 23), (8, 32), (9, 17), (0, 8), (7, 15), (10, 18), (1, 17), (3, 11), (35, 36), (6, 22), (5, 29), (20, 28), (4, 43), (27, 39), (19, 45), (25, 38), (16, 33), (36, 46), (13, 21), (30, 41), (14, 51), (12, 44), (2, 10), (24, 35), (36, 39), (4, 56), (49, 54), (30, 42), (11, 32), (14, 22), (7, 61), (18, 26), (21, 43), (42, 64), (50, 65), (1, 40), (13, 29), (53, 68), (64, 69), (23, 31), (2, 34), (63, 72), (38, 73), (63, 71), (45, 75), (55, 71), (32, 52), (62, 78), (19, 44), (60, 80), (52, 59), (48, 55), (50, 51), (47, 48), (3, 58), (53, 57), (37, 60), (46, 88), (12, 28), (9, 47), (34, 35), (40, 83), (32, 93), (71, 90), (49, 95), (81, 96), (57, 96), (54, 74), (62, 71), (41, 100), (36, 101), (78, 101), (65, 90), (69, 104), (67, 91), (37, 91), (74, 107), (72, 107), (61, 68), (84, 110), (59, 110), (33, 77), (94, 113), (92, 113), (85, 115), (67, 115), (76, 86), (88, 118))
((7, 23), (3, 32), (5, 13), (16, 24), (32, 35), (9, 25), (1, 37), (21, 34), (3, 11), (0, 36), (17, 38), (18, 26), (13, 29), (27, 43), (40, 45), (6, 14), (19, 33), (7, 15), (4, 28), (12, 50), (8, 49), (0, 52), (22, 34), (2, 18), (32, 55), (46, 56), (29, 39), (15, 47), (40, 49), (17, 25), (35, 52), (20, 28), (10, 26), (2, 61), (64, 65), (20, 51), (1, 53), (6, 22), (14, 30), (54, 70), (32, 70), (35, 38), (23, 31), (46, 74), (73, 74), (59, 74), (69, 77), (48, 64), (48, 63), (59, 72), (24, 41), (61, 82), (74, 82), (19, 27), (74, 85), (44, 47), (54, 87), (49, 79), (57, 89), (45, 89), (8, 84), (36, 92), (41, 49), (58, 71), (69, 95), (37, 43), (65, 97), (44, 67), (21, 63), (99, 100), (58, 100), (68, 83), (87, 95), (72, 78), (39, 50), (99, 106), (42, 68), (42, 66), (97, 109), (55, 109), (51, 86), (80, 112), (57, 86), (76, 83), (49, 78), (4, 60), (67, 117), (80, 117))
((23, 31), (16, 32), (1, 25), (0, 32), (8, 24), (7, 15), (15, 31), (27, 38), (24, 33), (35, 36), (3, 39), (13, 21), (12, 28), (14, 30), (20, 28), (4, 27), (5, 21), (9, 25), (11, 46), (13, 46), (36, 38), (17, 40), (38, 40), (37, 41), (16, 55), (35, 56), (34, 53), (54, 55), (49, 56), (52, 58), (53, 60), (12, 37), (42, 63), (9, 17), (39, 50), (6, 30), (19, 32), (47, 68), (44, 69), (22, 43), (66, 69), (11, 27), (19, 73), (2, 10), (37, 74), (75, 76), (67, 71), (60, 61), (0, 54), (18, 34), (75, 81), (64, 66), (18, 26), (68, 84), (10, 26), (49, 86), (81, 87), (42, 86), (4, 20), (64, 90), (48, 90), (5, 29), (51, 93), (44, 94), (92, 95), (6, 93), (45, 48), (97, 98), (43, 95), (71, 98), (51, 92), (3, 74), (85, 103), (85, 89), (77, 89), (14, 22), (97, 107), (7, 107), (32, 109), (38, 45), (109, 111), (58, 65), (2, 65), (87, 114), (84, 114), (23, 67), (111, 117), (37, 117))
((15, 31), (23, 31), (8, 16), (7, 15), (12, 20), (6, 14), (5, 29), (32, 34), (0, 39), (7, 37), (33, 41), (5, 21), (13, 36), (38, 44), (11, 19), (12, 28), (3, 35), (24, 35), (30, 38), (35, 40), (8, 33), (11, 48), (45, 47), (6, 22), (9, 17), (30, 55), (14, 57), (3, 46), (4, 53), (18, 26), (59, 61), (1, 25), (4, 47), (32, 46), (9, 25), (19, 27), (50, 58), (27, 59), (42, 55), (34, 49), (18, 63), (2, 56), (61, 73), (33, 39), (40, 71), (51, 52), (49, 77), (66, 77), (17, 75), (63, 80), (79, 80), (1, 76), (56, 83), (79, 83), (65, 67), (20, 64), (60, 87), (43, 87), (54, 89), (44, 89), (13, 21), (37, 43), (50, 93), (32, 58), (70, 95), (41, 95), (36, 86), (60, 98), (2, 10), (72, 100), (48, 100), (69, 102), (10, 26), (65, 104), (102, 105), (66, 104), (72, 107), (73, 107), (57, 92), (93, 110), (39, 78), (45, 92), (35, 42), (33, 67), (64, 115), (62, 115), (98, 116), (105, 117))
((7, 23), (3, 32), (7, 31), (0, 24), (9, 25), (13, 29), (34, 35), (17, 36), (2, 10), (6, 14), (1, 39), (6, 22), (15, 23), (33, 40), (4, 12), (4, 20), (22, 30), (10, 26), (15, 31), (11, 19), (31, 41), (19, 33), (5, 21), (44, 51), (44, 52), (36, 40), (8, 38), (24, 58), (39, 50), (59, 60), (1, 9), (18, 62), (49, 63), (57, 63), (42, 64), (57, 66), (49, 50), (25, 38), (42, 69), (5, 46), (37, 71), (54, 72), (45, 55), (3, 27), (74, 75), (28, 34), (75, 77), (2, 18), (66, 79), (46, 53), (78, 81), (44, 59), (53, 79), (37, 43), (32, 58), (68, 74), (32, 43), (52, 88), (21, 29), (47, 90), (71, 91), (62, 86), (15, 48), (34, 94), (88, 94), (30, 90), (41, 97), (54, 98), (85, 99), (16, 59), (35, 101), (83, 102), (50, 102), (93, 102), (69, 105), (61, 105), (28, 47), (55, 108), (81, 109), (12, 108), (72, 111), (91, 112), (78, 111), (48, 99), (85, 97), (76, 84), (51, 117), (68, 117))
((15, 31), (8, 16), (5, 21), (15, 23), (1, 17), (4, 20), (4, 28), (7, 31), (9, 25), (12, 37), (13, 29), (11, 19), (32, 43), (33, 35), (0, 35), (24, 46), (1, 25), (2, 48), (5, 13), (30, 50), (28, 41), (10, 18), (14, 22), (9, 45), (36, 55), (10, 26), (44, 57), (33, 39), (27, 39), (29, 38), (51, 54), (42, 62), (40, 56), (37, 50), (61, 65), (2, 26), (6, 30), (6, 22), (34, 69), (51, 70), (63, 70), (32, 69), (23, 54), (39, 74), (73, 74), (3, 60), (0, 59), (63, 68), (34, 61), (52, 80), (42, 80), (24, 32), (59, 83), (8, 83), (46, 85), (48, 85), (55, 87), (35, 43), (12, 89), (52, 90), (49, 53), (40, 92), (67, 93), (47, 59), (56, 95), (87, 96), (19, 27), (3, 98), (11, 99), (35, 53), (99, 101), (58, 102), (65, 81), (7, 68), (35, 105), (73, 105), (38, 44), (36, 57), (93, 109), (49, 109), (98, 108), (90, 112), (16, 47), (60, 67), (58, 115), (100, 115), (41, 77), (112, 118))
((7, 31), (7, 15), (24, 32), (0, 34), (8, 24), (33, 36), (20, 28), (16, 35), (3, 11), (33, 40), (18, 26), (13, 29), (9, 17), (27, 32), (25, 35), (23, 32), (1, 17), (12, 38), (5, 13), (4, 20), (6, 22), (33, 52), (27, 41), (50, 51), (10, 44), (42, 56), (15, 47), (2, 10), (9, 25), (30, 50), (28, 45), (42, 58), (57, 59), (19, 54), (33, 65), (5, 21), (52, 67), (36, 39), (39, 58), (34, 70), (32, 44), (37, 72), (2, 26), (60, 74), (56, 75), (21, 38), (48, 57), (75, 78), (43, 77), (67, 80), (61, 68), (55, 77), (16, 37), (71, 84), (41, 49), (59, 65), (3, 87), (3, 62), (54, 63), (14, 22), (61, 91), (47, 91), (53, 93), (4, 49), (89, 95), (43, 92), (68, 97), (6, 30), (97, 99), (31, 99), (58, 101), (53, 101), (46, 73), (58, 66), (51, 105), (86, 106), (89, 106), (45, 74), (66, 109), (88, 109), (90, 111), (46, 48), (60, 113), (36, 113), (71, 115), (73, 116), (80, 95), (55, 118))
((0, 16), (7, 23), (3, 33), (13, 29), (4, 20), (12, 36), (9, 25), (2, 10), (5, 13), (20, 28), (21, 41), (35, 42), (1, 9), (34, 39), (10, 26), (15, 23), (7, 31), (24, 32), (8, 48), (38, 39), (17, 38), (6, 22), (1, 52), (2, 18), (6, 14), (33, 53), (32, 50), (35, 53), (11, 19), (32, 44), (47, 60), (12, 62), (45, 62), (3, 27), (64, 65), (28, 37), (63, 67), (43, 67), (47, 49), (36, 40), (42, 71), (69, 71), (31, 56), (47, 74), (57, 74), (5, 21), (43, 77), (22, 30), (15, 79), (48, 80), (57, 80), (18, 44), (37, 48), (65, 84), (15, 31), (46, 86), (64, 87), (16, 86), (58, 89), (49, 90), (52, 90), (70, 89), (8, 93), (33, 61), (92, 95), (25, 61), (93, 97), (54, 98), (95, 99), (14, 40), (79, 101), (59, 101), (77, 102), (56, 104), (59, 104), (19, 34), (41, 107), (85, 108), (63, 108), (55, 107), (66, 111), (60, 112), (87, 112), (51, 83), (46, 83), (54, 116), (55, 117), (51, 117))
((16, 24), (7, 31), (24, 33), (23, 33), (31, 35), (19, 36), (12, 28), (8, 32), (32, 36), (1, 17), (7, 15), (39, 42), (15, 35), (20, 38), (4, 45), (27, 37), (33, 47), (3, 42), (2, 18), (2, 10), (17, 25), (5, 13), (30, 53), (0, 34), (26, 52), (32, 52), (14, 22), (13, 29), (38, 53), (47, 50), (20, 48), (35, 58), (54, 58), (6, 22), (42, 65), (11, 49), (45, 67), (44, 67), (6, 30), (31, 70), (5, 21), (27, 69), (46, 62), (44, 71), (18, 26), (49, 51), (61, 77), (48, 69), (77, 79), (59, 64), (70, 81), (9, 25), (50, 83), (56, 84), (63, 66), (66, 71), (9, 55), (41, 88), (65, 72), (54, 90), (1, 33), (40, 92), (83, 93), (39, 55), (40, 95), (34, 43), (96, 97), (57, 97), (88, 99), (93, 99), (51, 56), (41, 102), (84, 103), (4, 12), (21, 105), (59, 106), (60, 106), (46, 107), (60, 109), (37, 105), (3, 111), (62, 112), (68, 112), (73, 76), (81, 90), (72, 109), (76, 103), (61, 115))
((7, 23), (16, 24), (32, 33), (15, 23), (13, 29), (8, 34), (3, 19), (7, 31), (4, 12), (5, 40), (28, 39), (32, 38), (16, 39), (36, 41), (35, 37), (44, 46), (11, 38), (4, 20), (28, 49), (2, 18), (6, 14), (22, 30), (17, 25), (39, 48), (1, 17), (51, 56), (10, 54), (19, 50), (9, 37), (43, 51), (1, 9), (21, 29), (49, 63), (6, 22), (32, 65), (36, 65), (15, 53), (66, 68), (39, 68), (12, 50), (45, 71), (64, 72), (27, 48), (2, 26), (26, 62), (57, 76), (10, 18), (76, 78), (47, 56), (0, 35), (47, 81), (31, 52), (35, 83), (66, 83), (5, 21), (45, 86), (11, 35), (59, 88), (3, 27), (61, 90), (42, 90), (71, 92), (33, 81), (58, 75), (55, 75), (34, 82), (41, 64), (30, 63), (52, 99), (67, 99), (60, 94), (80, 102), (86, 100), (67, 104), (54, 102), (91, 96), (53, 104), (57, 58), (25, 34), (39, 110), (80, 111), (62, 111), (40, 43), (89, 114), (92, 114), (78, 88), (74, 117), (91, 117))
((23, 31), (8, 32), (19, 27), (5, 21), (14, 30), (9, 25), (0, 16), (7, 23), (1, 17), (16, 32), (24, 33), (5, 13), (4, 20), (6, 22), (24, 41), (17, 46), (29, 35), (22, 30), (6, 43), (3, 27), (31, 49), (36, 50), (7, 15), (42, 54), (3, 54), (34, 39), (51, 57), (2, 18), (37, 59), (18, 26), (38, 39), (33, 62), (1, 9), (37, 47), (41, 55), (10, 64), (61, 67), (40, 68), (13, 48), (45, 53), (52, 54), (40, 65), (36, 39), (43, 44), (2, 10), (11, 51), (69, 76), (56, 76), (77, 79), (19, 80), (12, 32), (34, 82), (32, 61), (77, 84), (53, 70), (35, 49), (45, 72), (32, 88), (0, 42), (12, 20), (55, 63), (74, 88), (11, 28), (56, 94), (91, 95), (60, 67), (62, 64), (47, 98), (57, 59), (79, 100), (85, 100), (4, 28), (50, 87), (86, 87), (60, 69), (48, 91), (75, 107), (52, 74), (44, 58), (95, 110), (83, 110), (38, 65), (55, 113), (98, 114), (29, 103), (75, 116), (70, 116), (83, 103))
((7, 23), (19, 32), (7, 31), (4, 28), (21, 29), (20, 35), (13, 36), (10, 26), (3, 27), (18, 26), (24, 32), (1, 9), (2, 43), (15, 23), (16, 45), (3, 33), (1, 17), (17, 34), (15, 31), (5, 38), (39, 44), (29, 35), (14, 22), (25, 48), (11, 19), (2, 18), (6, 36), (47, 57), (23, 54), (0, 24), (46, 61), (14, 30), (58, 63), (51, 64), (5, 21), (4, 12), (9, 55), (52, 68), (34, 60), (38, 67), (47, 67), (34, 40), (28, 73), (72, 74), (52, 57), (51, 53), (8, 46), (12, 37), (66, 79), (53, 80), (16, 42), (49, 82), (55, 78), (42, 78), (39, 50), (50, 85), (61, 87), (82, 88), (71, 80), (68, 83), (43, 61), (49, 92), (83, 93), (84, 94), (41, 48), (69, 96), (44, 96), (54, 66), (58, 99), (65, 99), (6, 22), (65, 102), (50, 102), (60, 104), (37, 56), (45, 106), (72, 107), (41, 73), (33, 109), (86, 110), (56, 110), (59, 112), (40, 113), (86, 113), (74, 79), (63, 70), (45, 117), (104, 117))
((23, 31), (7, 31), (16, 32), (24, 34), (15, 33), (2, 26), (18, 37), (1, 17), (23, 36), (5, 13), (19, 27), (11, 42), (19, 40), (27, 33), (24, 40), (8, 35), (13, 29), (10, 38), (12, 28), (1, 25), (26, 51), (40, 43), (4, 12), (21, 54), (48, 55), (20, 54), (28, 57), (3, 45), (37, 59), (43, 60), (2, 39), (10, 62), (40, 47), (44, 49), (49, 52), (9, 35), (41, 50), (55, 68), (0, 16), (47, 70), (33, 70), (46, 72), (20, 42), (56, 58), (6, 22), (32, 76), (48, 76), (9, 17), (38, 79), (63, 80), (32, 74), (58, 82), (22, 30), (36, 84), (77, 85), (6, 14), (7, 87), (77, 88), (40, 88), (5, 21), (60, 65), (68, 75), (25, 71), (46, 94), (79, 95), (52, 63), (3, 65), (51, 67), (8, 72), (32, 39), (72, 101), (95, 102), (67, 102), (53, 63), (101, 105), (98, 106), (75, 91), (14, 41), (78, 109), (84, 109), (91, 111), (87, 112), (78, 112), (50, 53), (3, 115), (82, 116), (57, 59), (116, 118))
